Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\templates with glob **/*.
Watching dir D:\Zakaz\FL\django\locale with glob **/*.mo.
Watching dir D:\Zakaz\FL\django\app1\locale with glob **/*.mo.
Watching dir D:\Zakaz\FL\django\app2\locale with glob **/*.mo.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\drf_spectacular\locale with glob **/*.mo.
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\drf_spectacular\generators.py first seen with mtime 1737467849.0154707
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\copy.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\wsgi.py first seen with mtime 1717577566.4036145
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1719483401.0327852
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\jinja2\visitor.py first seen with mtime 1653381804.6580102
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1717577566.423561
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1717577562.9350634
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1642514724.1837232
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\statistics.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\pkg_resources\_vendor\__init__.py first seen with mtime 1683797297.5190682
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\encodings\cp437.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\os.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\docutils\utils\urischemes.py first seen with mtime 1673971822.686954
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\re.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\unittest\suite.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\pagination.py first seen with mtime 1719483400.899122
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1717577566.7240548
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\email\mime\multipart.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1717577566.3816328
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1719483400.885507
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1717577566.572739
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\exceptions.py first seen with mtime 1724252956.4900074
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1717577566.576728
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\codeop.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1643642491.2060783
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\typing_extensions.py first seen with mtime 1692345366.1491928
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1717577566.5547864
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\simplejson\_speedups.cp310-win_amd64.pyd first seen with mtime 1676356993.553469
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1642514724.1846995
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\types.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\xml\dom\NodeFilter.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\asyncio\threads.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\converters.py first seen with mtime 1717577566.7759163
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1717577566.5040114
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1717577565.3933356
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\random.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1717577566.4145854
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\http\cookiejar.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\socks.py first seen with mtime 1692027811.5767765
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\pkg_resources\_vendor\packaging\tags.py first seen with mtime 1683797297.534688
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1717577566.5717416
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\traceback.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\sysconfig.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1642514724.1866515
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1717577564.2818296
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1717577564.287814
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1717577565.849211
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1717577565.8541977
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\email\message.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\http\client.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\configparser.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\asyncio\events.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\ctypes\_endian.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\apps\registry.py first seen with mtime 1717577562.506209
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1719483400.88913
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1717577562.9400797
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\colorama\winterm.py first seen with mtime 1673971825.522511
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1717577565.3943326
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\xml\etree\ElementTree.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\management\sql.py first seen with mtime 1717577566.4611256
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\markdown\core.py first seen with mtime 1692027835.2948134
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\pkg_resources\_vendor\platformdirs\windows.py first seen with mtime 1683797297.5503094
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1717577566.8437347
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\socketserver.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1719483401.1690307
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\drf_spectacular\serializers.py first seen with mtime 1737467849.0214546
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1642514724.1876283
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\pkg_resources\extern\__init__.py first seen with mtime 1683797297.5503094
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1717577563.6159623
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\psycopg\errors.py first seen with mtime 1721047177.0171852
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1717577566.8178046
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1674193737.2721796
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\__init__.py first seen with mtime 1717577566.4990244
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\options.py first seen with mtime 1717577566.5876985
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_filters\fields.py first seen with mtime 1737467722.5630996
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\util\url.py first seen with mtime 1724252956.0162747
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1719483401.167613
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\http\__init__.py first seen with mtime 1717577566.7180912
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1717577566.5627651
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\drf_spectacular\types.py first seen with mtime 1737467849.0224507
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1717577562.9330935
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1717577566.4421773
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1717577566.595677
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1717577566.4451692
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\certifi\core.py first seen with mtime 1718343391.5801446
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\pickle.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1717577566.4501562
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1717577563.6299248
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\colorama\__init__.py first seen with mtime 1673971825.5175078
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1717577566.4292119
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\docutils\utils\code_analyzer.py first seen with mtime 1673971822.6829638
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1674193737.2612095
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\email\_policybase.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1672833460.518832
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1717577566.3896115
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\_collections.py first seen with mtime 1724252955.9913418
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1674631881.806193
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\drf_spectacular\settings.py first seen with mtime 1737467849.0214546
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\debug.py first seen with mtime 1717577566.8347595
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\docutils\parsers\rst\languages\en.py first seen with mtime 1673971822.657034
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\jisfreq.py first seen with mtime 1674631881.7982152
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_events.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\colorama\ansi.py first seen with mtime 1673971825.5195022
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\signals.py first seen with mtime 1717577566.5916884
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1717577566.4461668
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1717577566.6116345
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1717577566.6036565
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\pkg_resources\_vendor\platformdirs\version.py first seen with mtime 1683797297.534688
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\selectors.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\jinja2\parser.py first seen with mtime 1653381804.6530223
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\library.py first seen with mtime 1717577566.7420075
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1717577566.3836274
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\apps.py first seen with mtime 1719483400.8841436
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1717577563.895216
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\email\base64mime.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\docutils\statemachine.py first seen with mtime 1673971822.5941992
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1717577563.9101753
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1717577566.491047
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\markdown\serializers.py first seen with mtime 1692027835.3007977
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1717577566.428214
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\jinja2\lexer.py first seen with mtime 1653381804.648036
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1724252955.9923437
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\asyncio\sslproto.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\calendar.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1717577566.6206107
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1717577564.2838244
File C:\Users\user\AppData\Local\Programs\Python\Python310\DLLs\_zoneinfo.pyd first seen with mtime 1654514678.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1674193737.2711823
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\structures.py first seen with mtime 1724252956.4949944
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1717577566.8517141
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1717577566.8158371
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\coreapi\codecs\corejson.py first seen with mtime 1654059179.3567436
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1719483400.898041
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\click\types.py first seen with mtime 1725442058.1651413
File C:\Users\user\AppData\Local\Programs\Python\Python310\DLLs\_uuid.pyd first seen with mtime 1654514676.0
File D:\Zakaz\FL\django\app1\__init__.py first seen with mtime 1737466892.5488987
